iter	Passed	Remaining
939	1090	69
940	1092	68
941	1093	67
942	1093	66
943	1094	64
944	1095	63
945	1096	62
946	1097	61
947	1098	60
948	1099	59
949	1100	57
950	1101	56
951	1102	55
952	1103	54
953	1104	53
954	1105	52
955	1106	50
956	1107	49
957	1108	48
958	1109	47
959	1110	46
960	1110	45
961	1111	43
962	1112	42
963	1113	41
964	1114	40
965	1115	39
966	1116	38
967	1116	36
968	1117	35
969	1118	34
970	1119	33
971	1120	32
972	1121	31
973	1122	29
974	1123	28
975	1124	27
976	1125	26
977	1126	25
978	1127	24
979	1127	23
980	1128	21
981	1129	20
982	1130	19
983	1131	18
984	1132	17
985	1133	16
986	1134	14
987	1135	13
988	1136	12
989	1137	11
990	1138	10
991	1139	9
992	1140	8
993	1141	6
994	1141	5
995	1142	4
996	1143	3
997	1144	2
998	1145	1
999	1146	0
